subject,from_email,receivedDateTime,body_preview,body,company,status,label
Thank you for applying to Twilio!,[email],2024-11-09T23:43:10Z,Thank you for your interest in a role at Twilio! We just received your application. We know that job hunting can be stressful. Our intention is to be transparent about our hiring process to help you succeed...,"Hi Alec-Nesat, Thank you for your interest in a role at Twilio! We just received your application... Thank you, -Twilio Recruiting Team #WeBuildAtTwilio",Twilio,Received,1
Thank you for applying to Global Relay,[email],2024-11-07T22:59:10Z,Thank you for applying for the Junior Software Developer in Test position at Global Relay. We really appreciate your interest in joining our team!...,Thank you for applying for the Junior Software Developer in Test position at Global Relay. We really appreciate your interest in joining our team...,Global Relay,Pending,1
You Applied to Sprout Social,[email],2024-11-07T13:27:09Z,"Alec-Nesat, Thanks for applying to the position of Associate Software Engineer - New Grad...","Alec-Nesat, Thanks for applying to the position of Associate Software Engineer - New Grad... Best Regards, The Sprout Social People Team",Sprout Social,Pending,1
Thank You for Applying,[email],2024-11-07T03:57:23Z,"Thank you for Applying! Dear Alec-Nesat , Thank you for your interest in joining Mastercard! Your application for Software Engineer I has been received...","Thank you for Applying! Dear Alec-Nesat , Thank you for your interest in joining Mastercard...",Mastercard,Received,1
Update about your application to Lucid Software,[email],2024-10-23T15:45:15Z,Thank you for applying for our Software Engineer Internship 2025 role here at Lucid Software...,"Hi Alec-Nesat, Thank you for applying for our Software Engineer Internship 2025 role here at Lucid Software... Best regards, The Lucid Software Recruiting Team",Lucid,Rejected,1
Interview Invitation from Tech Corp,[email],2024-10-25T15:00:00Z,We are pleased to invite you for an interview for the role of Software Engineer at Tech Corp...,"Dear Alec-Nesat, Congratulations! We would like to invite you for an interview for the Software Engineer position at Tech Corp...",Tech Corp,Interviewing,1
Application Rejection Notice,[email],2024-10-22T12:30:00Z,"After careful consideration, we have decided to not proceed with your application...","Dear Alec-Nesat, Thank you for applying to Big Data Solutions...",Big Data,Rejected,1
Offer from DataWave,[email],2024-10-28T11:00:00Z,We are excited to extend an offer to join us at DataWave as a Data Scientist...,"Hi Alec-Nesat, Congratulations! We are thrilled to offer you the Data Scientist position...",DataWave,Offer Accepted,1
Monthly Newsletter,[email],2024-10-05T12:00:00Z,Here’s the latest from our team at Unrelated Newsletter!...,"Hello, here’s what’s new in our latest issue of Unrelated Newsletter!...",Unrelated,N/A,0
Special Offer - Exclusive Savings,[email],2024-09-25T08:00:00Z,Get 30% off on your next purchase with this exclusive offer!...,Hello! Shop now and enjoy exclusive savings on your favorite items!...,Shopping Deal,N/A,0
Interview Invitation from Amazon,[email],2024-11-12T08:30:00Z,We are pleased to invite you for an interview for the Software Engineer position...,"Dear Alec-Nesat, We reviewed your application and are excited to invite you to the next stage of the hiring process at Amazon. Your interview for the Software Engineer position is scheduled for...",Amazon,Interviewing,1
Application Update from Google,[email],2024-11-10T14:20:45Z,Thank you for your interest in joining Google. We have carefully reviewed your application...,"Hello Alec-Nesat, After careful consideration, we regret to inform you that we have decided to pursue other candidates for the Software Engineer position. We encourage you to apply to other roles that may suit your skills and experience. Best wishes, Google Careers Team.",Google,Rejected,1
Thank you for applying to Netflix,[email],2024-11-08T11:15:00Z,Thank you for your application! We will be in touch if your profile matches our requirements...,"Hi Alec-Nesat, Thank you for applying to Netflix! We have received your application for the Software Engineering Internship. Our hiring team is currently reviewing your qualifications and will reach out if there's a fit...",Netflix,Pending,1
Online Assessment Invitation from Microsoft,[email],2024-11-15T10:00:00Z,Please complete the online assessment for the Data Analyst position within 7 days...,"Dear Alec-Nesat, Congratulations! You have been selected to complete an online assessment for the Data Analyst role at Microsoft. This assessment is an important part of our hiring process and should be completed within 7 days...",Microsoft,Online Assessment,1
Offer from Tesla for Data Engineer Role,[email],2024-11-18T09:00:00Z,We are excited to extend an offer to join Tesla as a Data Engineer...,"Dear Alec-Nesat, Congratulations! We are thrilled to offer you a position as a Data Engineer at Tesla. Please review the attached offer letter and let us know if you have any questions...",Tesla,Offer Accepted,1
Weekly Tech Insights Newsletter,[email],2024-11-01T07:45:00Z,Here's your latest edition of Tech Insights with updates from around the tech world...,"Hello Subscriber, Welcome to this week’s Tech Insights! In this issue, we cover the latest trends and innovations...",Tech Insights,N/A,0
New Event Invitation: AI Conference 2024,[email],2024-10-29T15:30:00Z,Join us for AI Conference 2024 to learn about the latest in artificial intelligence and machine learning...,"Dear Alec-Nesat, We are excited to invite you to the upcoming AI Conference 2024! Register now to reserve your spot...",AI Conference,N/A,0
Your Monthly Bank Statement,[email],2024-10-25T18:10:00Z,Your October statement is now available for viewing...,"Dear Alec-Nesat, Your bank statement for the month of October is ready. Please log in to your account to view the details...",Your Bank,N/A,0
Thank you for applying to Stripe!,[email],2024-11-08T16:43:10Z,"Hi Alec-Nesat, Thank you so much for your application and interest in Stripe.","Hi Alec-Nesat, Thank you so much for your application and interest in Stripe. We received applications from many qualified candidates and unfortunately are going in a direction that better fits our needs at this time. That said, things are constantly evolving at Stripe, and there could be a fit for you down the road. We encourage you to keep an eye on our jobs page for future opportunities. Thanks again and we wish you the best in your search! Kindly, Stripe Recruiting.",,Rejected,1
Thank you for your interest,[email],2024-10-20T14:25:12Z,"Hi Alec-Nesat, Thank you for your interest.","Hi Alec-Nesat, Thank you for your interest. We appreciate the time you took to apply with us. At this time we have decided not to move forward with your application for our 2024 Summer Intern: Software Engineer II (Sam's Club) position. This isn't the end, though! If a position opens that closely matches your skills and experience, we may contact you as we have new positions that open all the time. We wish you all the best! Your Sam’s Club Hiring Team.",,Rejected,1
Update about your application to Salesforce,[email],2024-10-15T11:42:15Z,"Hi Alec-Nesat, Thank you for your interest in Salesforce.","Hi Alec-Nesat, Thank you for your interest in Salesforce. We understand the time and effort it takes to search for a new role and we greatly appreciate you applying. The Software Engineering AMTS/MTS (New Grad) position has been filled and the job opening is now closed. If you applied for multiple positions, your other applications may still be moving forward. You can check your application status at any time via the Candidate Home on Workday. Thanks again for considering Salesforce.",,Position Filled,Position Filled
Thank you for applying to ZipRecruiter,[email],2024-10-10T09:38:09Z,"Hi Alec-Nesat, Thank you for your interest in our Software Engineer - New Grad role.","Hi Alec-Nesat, Thank you for your interest in our Software Engineer - New Grad role. We really appreciate the time you took to consider an opportunity with us. After reviewing your application, we have decided not to move you forward for the Software Engineer - New Grad position at this time. We encourage you to check out more of our openings at www.ziprecruiter.com/careers.",,Rejected,1
Follow-up on your application to Epsilon Systems,[email],2024-09-30T08:22:45Z,"Dear Alec-Nesat, You are receiving this email because you expressed interest in, and applied to...","Dear Alec-Nesat, You are receiving this email because you expressed interest in, and applied to the Software Engineer Intern (CEC) opportunity on our CEC Program in Largo FL. We have received overwhelming interest and as we approach the end of 2024, we are refreshing all of our program requisitions, so that we can start our next round of interviews. If you are still interested in being considered, please check our careers page and complete an application for the newly posted internship opportunities.",,Pending,1
ZipRecruiter Pre-Screen Reminder,[email],2024-09-17T20:00:00Z,Hi Alec-Nesat Colak! This is one last reminder! Your last day to complete the ZipRecruiter Pre-Screen...,"Hi Alec-Nesat Colak! This is one last reminder! Your last day to complete the ZipRecruiter Pre-Screen requested by ZipRecruiter is at 2:32pm PDT on Wednesday, September 18th. After you create a CodeSignal account, you will have access to a practice environment where you can explore CodeSignal’s IDE and different types of questions before your assessment.",,Pre-Screen,1
Regarding your application to MLH Fellowship,[email],2024-08-30T15:00:00Z,"Hey, there -- Thank you for taking the time to apply for the MLH Fellowship Program. Unfortunately...","Hey, there -- Thank you for taking the time to apply for the MLH Fellowship Program. Unfortunately, after careful review, we have decided not to proceed with your application. We hope that you'll apply again for a future batch with an even stronger application!",,Rejected,1
Your Year Up Eligibility,[email],2024-09-15T10:00:00Z,"Dear Alec-Nesat, Thank you for your interest in the Year Up program. We have received your application...","Dear Alec-Nesat, Thank you for your interest in the Year Up program. We have received your application and determined you are ineligible for the program. At this time, we have closed your application. To search for additional programs, we recommend this website sponsored by the US Department of Labor.",,Ineligible,1
Follow-up on your application to Signify Health,[email],2024-10-02T11:00:00Z,"Alec-Nesat, Thank you for taking the time to apply to the Software Engineer role at Signify Health...","Alec-Nesat, Thank you for taking the time to apply to the Software Engineer role at Signify Health. We received many qualified candidates and have decided to move forward with another one that we feel is better suited to our current needs.",,Rejected,1
Thank you for applying to OKX,[email],2024-10-05T13:20:00Z,"Hi Alec-Nesat, Thanks for applying to OKX for the position Software Engineer, New Grad. We are pleased...","Hi Alec-Nesat, Thanks for applying to OKX for the position Software Engineer, New Grad. We are pleased to confirm we have received your application and will contact you soon if there is a fit.",,Received,1
Application Confirmation from Signify Health,[email],2024-10-06T09:30:00Z,"Alec-Nesat, Thanks for applying to Signify Health. Your application has been received...","Alec-Nesat, Thanks for applying to Signify Health. Your application has been received. Our team will follow up if there is a match for a phone screen.",,Received,1
Thank you for applying to Year Up,[email],2024-09-05T15:00:00Z,"Hi Alec-Nesat, Thank you for your application to the Year Up program...","Hi Alec-Nesat, Thank you for your application to the Year Up program. We are currently reviewing applications and will notify you if you advance to the next stage.",,Pending,1
Interview Scheduled with Salesforce,[email],2024-10-10T14:00:00Z,"Hi Alec-Nesat, We’re excited to invite you to an interview for the Software Engineering role...","Hi Alec-Nesat, We’re excited to invite you to an interview for the Software Engineering role at Salesforce. Please confirm your availability and review our interview preparation materials.",,Interviewing,1
Update on Your Application Status - Year Up,[email],2024-10-15T08:00:00Z,"Dear Alec-Nesat, We are writing to inform you about your application to the Year Up program...","Dear Alec-Nesat, We are writing to inform you about your application to the Year Up program. Unfortunately, we are unable to move forward with your application at this time. We encourage you to reapply in the future.",,Rejected,1
Assessment Reminder from CodeSignal,[email],2024-11-02T17:00:00Z,"Hi Alec-Nesat, This is a reminder to complete your assessment for the Software Engineer role...","Hi Alec-Nesat, This is a reminder to complete your assessment for the Software Engineer role. You can log into CodeSignal to complete it at your convenience before the deadline.",,Assessment,1
